
Spectre (R) Circuit Simulator
Version 19.1.0.455.isr11 64bit -- 10 Sep 2020
Copyright (C) 1989-2020 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: cs199-apt   Host: eda-1.EECS.Berkeley.EDU   HostID: 2080902A   PID: 2747007
Memory  available: 336.7587 GB  physical: 810.7797 GB
Linux   : Red Hat Enterprise Linux release 8.10 (Ootpa)
CPU Type: AMD EPYC 9454 48-Core Processor
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1499.9] (),  1 [1500.0] (),  2 [1500.0] (),  3 [1500.0] (),  4 [1500.0] ()
                 5 [1705.8] (),  6 [1500.0] (),  7 [1500.0] (),  8 [1500.0] (),  9 [1500.0] ()
                10 [1500.0] (), 11 [2750.0] (), 12 [2100.0] (), 13 [1500.0] (), 14 [1500.0] ()
                15 [1500.0] (), 16 [1500.0] (), 17 [1500.0] (), 18 [1500.0] (), 19 [1500.0] ()
                20 [1500.0] (), 21 [1500.0] (), 22 [1500.0] (), 23 [2167.1] (), 24 [1500.0] ()
                25 [1500.0] (), 26 [1500.0] (), 27 [1500.0] (), 28 [1500.0] (), 29 [1500.0] ()
                30 [1500.0] (), 31 [1500.0] (), 32 [1500.0] (), 33 [1500.0] (), 34 [1500.0] ()
                35 [1500.0] (), 36 [1500.0] (), 37 [1500.0] (), 38 [1500.0] (), 39 [1500.0] ()
                40 [1500.0] (), 41 [1500.0] (), 42 [1500.0] (), 43 [1500.0] (), 44 [1500.0] ()
                45 [1500.0] (), 46 [1500.0] (), 47 [1500.0] (), 48 [1500.0] (), 49 [1500.0] ()
                50 [1500.0] (), 51 [1500.0] (), 52 [1500.0] (), 53 [1500.0] (), 54 [1500.0] ()
                55 [1500.0] (), 56 [1500.0] (), 57 [1500.0] (), 58 [1500.0] (), 59 [1500.0] ()
                60 [1500.0] (), 61 [1500.0] (), 62 [1500.0] (), 63 [1500.0] (), 64 [1500.0] ()
                65 [1500.0] (), 66 [1500.0] (), 67 [1500.0] (), 68 [1500.0] (), 69 [1500.0] ()
                70 [1500.0] (), 71 [1500.0] (), 72 [1500.0] (), 73 [1500.0] (), 74 [1500.0] ()
                75 [1500.0] (), 76 [1500.0] (), 77 [1500.0] (), 78 [1500.0] (), 79 [1500.0] ()
                80 [1500.0] (), 81 [1500.0] (), 82 [1500.0] (), 83 [1500.0] (), 84 [1735.0] ()
                85 [2100.0] (), 86 [1500.0] (), 87 [1500.0] (), 88 [1500.0] (), 89 [1500.0] ()
                90 [1500.0] (), 91 [1500.0] (), 92 [1500.0] (), 93 [1500.0] (), 94 [2238.4] ()
                95 [1500.0] ()
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p5x11p7_l1m1m2m3m4_shieldpom5/sky130_fd_pr__cap_vpp_11p5x11p7_l1m1m2m3m4_shieldpom5.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p5x11p7_m1m2m3m4_shieldl1m5/sky130_fd_pr__cap_vpp_11p5x11p7_m1m2m3m4_shieldl1m5.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p5x11p7_m1m4_noshield/sky130_fd_pr__cap_vpp_11p5x11p7_m1m4_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p5x11p7_m1m2m3m4_shieldm5/sky130_fd_pr__cap_vpp_11p5x11p7_m1m2m3m4_shieldm5.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_08p6x07p8_m1m2m3_shieldl1m5_floatm4/sky130_fd_pr__cap_vpp_08p6x07p8_m1m2m3_shieldl1m5_floatm4.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_04p4x04p6_m1m2m3_shieldl1m5_floatm4/sky130_fd_pr__cap_vpp_04p4x04p6_m1m2m3_shieldl1m5_floatm4.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p5x11p7_m1m2m3_shieldl1m5_floatm4/sky130_fd_pr__cap_vpp_11p5x11p7_m1m2m3_shieldl1m5_floatm4.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p3x11p8_l1m1m2m3m4_shieldm5/sky130_fd_pr__cap_vpp_11p3x11p8_l1m1m2m3m4_shieldm5_nhv.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p3x11p8_l1m1m2m3m4_shieldm5/sky130_fd_pr__cap_vpp_11p3x11p8_l1m1m2m3m4_shieldm5_nhv__base.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p5x11p7_l1m1m2m3m4_shieldpom5/sky130_fd_pr__cap_vpp_11p5x11p7_l1m1m2m3m4_shieldpom5_x.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_02p9x06p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p9x06p1_m1m2m3m4_shieldl1_fingercap2.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_02p7x11p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x11p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_02p7x21p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x21p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_02p7x41p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x41p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_02p7x06p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x06p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p3x11p3_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_11p3x11p3_m1m2m3m4_shieldl1_wafflecap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_05p9x05p9_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_05p9x05p9_m1m2m3m4_shieldl1_wafflecap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield/sky130_fd_pr__cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/sky130_fd_pr__model__linear.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/parasitics/sky130_fd_pr__model__parasitic__res_po.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p35.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p69.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_1p41.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_2p85.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_5p73.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po__base.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po_0p35.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po_0p69.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po_1p41.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po_2p85.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po_5p73.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/corners/tt/rf.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_01v8_mvt/sky130_fd_pr__pfet_01v8_mvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__parasitic__diode_pw2dn.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/parasitics/sky130_fd_pr__model__parasitic__diode_pw2dn__extended_drain.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/diode_pw2nd_05v5/sky130_fd_pr__diode_pw2nd_05v5__extended_drain.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_iso/sky130_fd_pr__nfet_20v0_iso__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/parasitics/sky130_fd_pr__model__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_reverse_iso/sky130_fd_pr__nfet_20v0_reverse_iso__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__parasitic__diode_ps2dn.model.spice
Reading file:  /home/aa/users/cs199-apt/cadence/sky130_virtuoso/sram_test_ro/sky130_fd_sc_hd.spice
Reading file:  /home/aa/users/cs199-apt/cadence/sky130_virtuoso/sram_test_ro/sram_write_test_core.sp
Reading file:  /home/aa/users/cs199-apt/cadence/sky130_virtuoso/sram_test_ro/sram_cell.sp
Reading file:  /home/aa/users/cs199-apt/cadence/sky130_virtuoso/sram_test_ro/transmission_gate.sp
Reading file:  /home/aa/users/cs199-apt/cadence/sky130_virtuoso/sram_test_ro/inverter.sp
Reading file:  /home/aa/users/cs199-apt/cadence/sky130_virtuoso/sram_test_ro/write_roscillator.sp
Reading file:  /home/aa/users/cs199-apt/cadence/sky130_virtuoso/sram_test_ro/diff_inv.sp
Time for NDB Parsing: CPU = 524.761 ms, elapsed = 1.02243 s.
Time accumulated: CPU = 592.992 ms, elapsed = 1.02243 s.
Peak resident memory used = 130 Mbytes.


Error found by spectre during circuit read-in.
    ERROR (SFE-59): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice" 16: Cannot run the simulation because parameter `sky130_fd_pr__special_nfet_latch__tox_slope_spectre' has already been defined. To allow duplicate parameter definitions, set the value of `redefinedparams' to `ignore' or `warning' in the netlist to consider the parameter defined later. Next, rerun the simulation.
    ERROR (SFE-59): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice" 17: Cannot run the simulation because parameter `sky130_fd_pr__special_nfet_latch__vth0_slope_spectre' has already been defined. To allow duplicate parameter definitions, set the value of `redefinedparams' to `ignore' or `warning' in the netlist to consider the parameter defined later. Next, rerun the simulation.
    ERROR (SFE-59): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice" 18: Cannot run the simulation because parameter `sky130_fd_pr__special_nfet_latch__voff_slope_spectre' has already been defined. To allow duplicate parameter definitions, set the value of `redefinedparams' to `ignore' or `warning' in the netlist to consider the parameter defined later. Next, rerun the simulation.
    ERROR (SFE-59): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice" 19: Cannot run the simulation because parameter `sky130_fd_pr__special_nfet_latch__nfactor_slope_spectre' has already been defined. To allow duplicate parameter definitions, set the value of `redefinedparams' to `ignore' or `warning' in the netlist to consider the parameter defined later. Next, rerun the simulation.
    ERROR (SFE-3): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice" 30: Cannot create subcircuit definition `sky130_fd_pr__special_nfet_latch' because a subcircuit with the same name has already been defined in line `30' of `/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice'. Either rename the existing subcircuit definition or remove the previous subcircuit definition, and rerun the simulation.
Error found by spectre in `inverter', during circuit read-in.
    ERROR (SFE-400): "/home/aa/users/cs199-apt/cadence/sky130_virtuoso/sram_test_ro/inverter.sp" 8: Cannot run the simulation because the master name specified for instance 'M0' is invalid. Specify a valid master name and rerun the simulation.
    ERROR (SFE-400): "/home/aa/users/cs199-apt/cadence/sky130_virtuoso/sram_test_ro/inverter.sp" 9: Cannot run the simulation because the master name specified for instance 'M1' is invalid. Specify a valid master name and rerun the simulation.
Error found by spectre in `sky130_fd_pr__special_nfet_pass':`xinst0.X0.X0', in `sram_sp_cell':`xinst0.X0', in `sram_write_test_core':`xinst0', during hierarchy flattening.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_pass/sky130_fd_pr__special_nfet_pass.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X0.msky130_fd_pr__special_nfet_pass: parameter `w': Unknown parameter `[w]' has been specified in expression `\[w\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_pass/sky130_fd_pr__special_nfet_pass.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X0.msky130_fd_pr__special_nfet_pass: parameter `ad': Unknown parameter `[ad]' has been specified in expression `\[ad\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_pass/sky130_fd_pr__special_nfet_pass.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X0.msky130_fd_pr__special_nfet_pass: parameter `as': Unknown parameter `[as]' has been specified in expression `\[as\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_pass/sky130_fd_pr__special_nfet_pass.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X0.msky130_fd_pr__special_nfet_pass: parameter `pd': Unknown parameter `[pd]' has been specified in expression `\[pd\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_pass/sky130_fd_pr__special_nfet_pass.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X0.msky130_fd_pr__special_nfet_pass: parameter `ps': Unknown parameter `[ps]' has been specified in expression `\[ps\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_pass/sky130_fd_pr__special_nfet_pass.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X0.msky130_fd_pr__special_nfet_pass: parameter `nrd': Unknown parameter `[nrd]' has been specified in expression `\[nrd\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_pass/sky130_fd_pr__special_nfet_pass.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X0.msky130_fd_pr__special_nfet_pass: parameter `nrs': Unknown parameter `[nrs]' has been specified in expression `\[nrs\]', correct the expression and rerun the simulation.
Error found by spectre in `sky130_fd_pr__special_nfet_latch':`xinst0.X0.X1', in `sram_sp_cell':`xinst0.X0', in `sram_write_test_core':`xinst0', during hierarchy flattening.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X1.msky130_fd_pr__special_nfet_latch: parameter `w': Unknown parameter `[w]' has been specified in expression `\[w\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X1.msky130_fd_pr__special_nfet_latch: parameter `ad': Unknown parameter `[ad]' has been specified in expression `\[ad\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X1.msky130_fd_pr__special_nfet_latch: parameter `as': Unknown parameter `[as]' has been specified in expression `\[as\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X1.msky130_fd_pr__special_nfet_latch: parameter `pd': Unknown parameter `[pd]' has been specified in expression `\[pd\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X1.msky130_fd_pr__special_nfet_latch: parameter `ps': Unknown parameter `[ps]' has been specified in expression `\[ps\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X1.msky130_fd_pr__special_nfet_latch: parameter `nrd': Unknown parameter `[nrd]' has been specified in expression `\[nrd\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_latch/sky130_fd_pr__special_nfet_latch.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X1.msky130_fd_pr__special_nfet_latch: parameter `nrs': Unknown parameter `[nrs]' has been specified in expression `\[nrs\]', correct the expression and rerun the simulation.
Error found by spectre in `sky130_fd_pr__special_nfet_pass':`xinst0.X0.X2', in `sram_sp_cell':`xinst0.X0', in `sram_write_test_core':`xinst0', during hierarchy flattening.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_pass/sky130_fd_pr__special_nfet_pass.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X2.msky130_fd_pr__special_nfet_pass: parameter `w': Unknown parameter `[w]' has been specified in expression `\[w\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_pass/sky130_fd_pr__special_nfet_pass.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X2.msky130_fd_pr__special_nfet_pass: parameter `ad': Unknown parameter `[ad]' has been specified in expression `\[ad\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_pass/sky130_fd_pr__special_nfet_pass.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X2.msky130_fd_pr__special_nfet_pass: parameter `as': Unknown parameter `[as]' has been specified in expression `\[as\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_pass/sky130_fd_pr__special_nfet_pass.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X2.msky130_fd_pr__special_nfet_pass: parameter `pd': Unknown parameter `[pd]' has been specified in expression `\[pd\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_pass/sky130_fd_pr__special_nfet_pass.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X2.msky130_fd_pr__special_nfet_pass: parameter `ps': Unknown parameter `[ps]' has been specified in expression `\[ps\]', correct the expression and rerun the simulation.
    ERROR (SFE-1997): "/home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/../cells/special_nfet_pass/sky130_fd_pr__special_nfet_pass.pm3.spice" 33: Cannot run the simulation because xinst0.X0.X2.msky130_fd_pr__special_nfet_pass: parameter `nrd': Unknown parameter `[nrd]' has been specified in expression `\[nrd\]', correct the expression and rerun the simulation.
